Neighborhood,Neighborhood Name,Population,White,Black,Hispanic/Latino2,AIAN1,Asian,Mixed Race,Corridor,,,,,
1,Carondelet,8661,57.3,33.8,7.1,0.6,1.3,3.7,South,,,,,
2,Patch,2695,71.3,21.2,4.0,0.7,1.3,4.2,South,,,,,
3,Holly Hills,3701,81.2,11.5,5.4,0.1,2.0,2.7,South,,,,,
4,Boulevard Heights,8708,89.5,3.6,3.5,0.3,3.6,2.0,South,,,,,
5,Bevo Mill,12654,74.2,13.8,7.5,0.4,4.6,3.9,South,,,,,
6,Princeton Heights,7619,91.8,4.5,3.4,0.2,1.1,1.8,South,,,,,
7,South Hampton,6904,86.4,8.3,3.5,0.2,2.1,2.0,South,,,,,
8,St. Louis Hills,7373,94.4,2.4,2.2,0.2,1.2,1.2,South,,,,,
9,Lindenwood Park,9486,91.2,4.3,3.1,0.2,1.3,2.2,South,,,,,
10,Ellendale,1575,80.6,11.9,7.3,0.4,0.8,3.5,South,,,,,
11,Clifton Heights,3074,90.1,3.9,3.0,0.5,1.9,2.4,South,,,,,
12,The Hill,2443,93.7,3.4,1.3,0.2,0.8,1.4,South,,,,,
13,Southwest Garden,4885,76.9,16.5,3.4,0.3,3.0,2.4,South,,,,,
14,North Hampton,7892,75.8,15.2,4.1,0.3,4.8,2.5,South,,,,,
15,Tower Grove South,13333,54.9,29.7,7.3,0.3,8.6,3.7,South,,,,,
16,Dutchtown,15770,35.6,50.8,9.0,0.3,6.0,3.8,South,,,,,
17,Mount Pleasant,4408,43.2,47.1,6.9,0.5,2.4,3.3,South,,,,,
18,Marine Villa,2691,37.7,55.4,6.4,0.3,1.4,3.0,South,,,,,
19,Gravois Park,5225,22.4,68.4,8.1,0.4,1.7,3.9,South,,,,,
20,Kosciusko,14,42.9,42.9,0.0,0.0,0.0,14.3,South,,,,,
21,Soulard,3440,82.6,13.3,2.7,0.2,1.0,2.3,South,,,,,
22,Benton Park,3532,68.2,25.1,3.2,0.3,1.2,3.8,South,,,,,
23,McKinley Heights,1497,48.3,46.0,2.7,0.2,0.7,4.1,South,,,,,
24,Fox Park,2632,32.3,61.2,4.7,0.4,1.2,2.5,South,,,,,
25,Tower Grove East,5853,45.9,43.9,4.9,0.3,5.3,2.7,South,,,,,
26,Compton Heights,1315,71.0,21.3,2.0,0.2,3.9,3.3,South,,,,,
27,Shaw,6811,51.7,41.9,2.3,0.2,1.8,3.6,South,,,,,
28,Botanical Heights,1037,20.3,74.4,2.1,0.2,1.7,2.6,Central,,,,,
29,Tiffany,1060,10.8,84.1,1.4,0.4,2.3,2.0,Central,,,,,
30,Benton Park West,4404,28.0,59.6,10.5,0.0,1.9,5.1,South,,,,,
31,Gate District,3546,14.4,82.0,1.1,0.2,1.3,1.4,Central,,,,,
32,Lafayette Square,2078,80.5,13.5,3.0,0.0,2.6,2.6,Central,,,,,
33,Peabody/Darst/Webbe,2378,10.3,87.5,0.5,0.1,0.3,1.5,Central,,,,,
34,LaSalle Park,1299,28.3,67.6,1.8,0.2,0.7,3.1,Central,,,,,
35,Downtown,3721,53.5,37.1,2.9,0.5,5.4,2.3,Central,,,,,
36,Downtown West,3940,56.3,36.9,2.6,0.3,3.7,2.9,Central,,,,,
37,Midtown,5652,61.9,25.8,2.8,0.2,9.2,2.0,Central,,,,,
38,Central West End,14473,58.0,28.0,2.7,0.2,11.1,2.2,Central,,,,,
39,Forest Park Southeast,2918,30.1,64.3,2.1,0.2,2.4,2.0,Central,,,,,
40,Kings Oak,180,55.0,38.9,3.9,0.0,2.2,3.9,Central,,,,,
41,Cheltenham,620,67.3,15.0,3.7,0.2,10.6,5.6,Central,,,,,
42,Clayton/Tamm,2251,89.0,6.0,2.6,0.2,2.0,2.1,Central,,,,,
43,Franz Park,2442,86.2,7.9,4.3,0.5,2.1,2.5,Central,,,,,
44,Hi-Pointe,2196,85.0,6.9,4.0,0.2,4.7,1.9,Central,,,,,
45,Wydown/Skinker,1054,85.7,3.4,3.1,0.0,7.5,2.7,Central,,,,,
46,Skinker/DeBaliviere,4077,49.8,37.9,3.0,0.4,8.7,2.8,Central,,,,,
47,DeBaliviere Place,3466,59.0,29.4,3.0,0.2,7.8,2.5,Central,,,,,
48,West End,6574,8.1,84.9,3.8,0.2,1.5,2.5,North,,,,,
49,Visitation Park,960,5.8,90.4,0.3,0.1,0.4,2.6,North,,,,,
50,Wells/Goodfellow,5859,0.7,97.5,0.6,0.2,0.2,1.4,North,,,,,
51,Academy,2816,1.9,95.9,1.3,0.2,0.0,1.7,North,,,,,
52,Kingsway West,3441,3.4,94.5,0.8,0.5,0.0,1.4,North,,,,,
53,Fountain Park,1484,1.1,97.4,0.5,0.0,0.0,1.2,North,,,,,
54,Lewis Place,1673,5.4,94.2,0.9,0.4,0.2,1.2,North,,,,,
55,Kingsway East,3542,1.4,96.1,1.1,0.1,0.1,2.2,North,,,,,
56,Greater Ville,6189,0.7,97.4,0.7,0.2,0.0,1.4,North,,,,,
57,The Ville,1868,1.2,97.3,0.8,0.2,0.0,1.3,North,,,,,
58,Vandeventer,1682,1.2,95.7,1.2,0.2,0.0,2.3,North,,,,,
59,JeffVanderLou,5557,1.3,97.2,0.6,0.1,0.0,1.2,North,,,,,
60,St. Louis Place,2939,7.1,91.7,0.6,0.2,0.3,1.9,North,,,,,
61,Carr Square,2774,0.5,98.0,0.5,0.3,0.0,0.9,North,,,,,
62,Columbus Square,1869,4.1,92.9,0.9,0.2,0.6,1.9,North,,,,,
63,Old North St. Louis,1916,18.5,78.0,2.9,0.8,0.4,1.8,North,,,,,
64,Near North Riverfront,553,43.2,55.0,0.2,0.5,0.7,0.4,North,,,,,
65,Hyde Park,2668,13.6,84.8,0.9,0.0,0.0,1.3,North,,,,,
66,College Hill,1871,3.7,92.7,1.2,0.5,0.6,2.3,North,,,,,
67,Fairground,1793,1.7,97.1,0.5,0.1,0.0,1.0,North,,,,,
68,O'Fallon,5791,1.1,96.8,0.9,0.3,0.0,1.6,North,,,,,
69,Penrose,6387,0.8,97.2,0.5,0.2,0.0,1.4,North,,,,,
70,Mark Twain/I-70 Industrial,1295,2.4,95.8,1.9,0.0,0.0,0.5,North,,,,,
71,Mark Twain,4188,1.0,97.8,0.5,0.2,0.0,0.9,North,,,,,
72,Walnut Park East,4130,1.5,96.7,0.8,0.1,0.0,1.5,North,,,,,
73,North Point,3966,1.2,97.5,0.4,0.0,0.0,1.0,North,,,,,
74,Baden,7268,6.3,91.8,0.5,0.1,0.0,1.3,North,,,,,
75,Riverview,304,28.9,68.9,0.3,0.3,1.6,0.3,North,,,,,
76,Walnut Park West,3349,1.1,97.9,0.8,0.0,0.0,0.8,North,,,,,
77,Grand Center,3562,35.0,56.3,2.3,0.0,6.5,1.4,Central,,,,,
78,Hamilton Heights,3105,1.0,97.4,0.5,0.3,0.1,1.2,North,,,,,
79,North Riverfront,937,14.2,71.9,14.1,0.0,0.0,0.1,North,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
