dname,dphone,daddress1,dfax,daddress2,ctydist,dcity1,ctydist1,dsuparea,dcounty,dcounty1,Textbox3,Textbox5,Textbox6,dzip,Tax_Levy,delemsn,delemst,delemsrs,delemsns,delemsts,dmidssn,dmidsst,dmidssrs,dmidssns,dmidssts,djrsn,djrst,djrsrs,djrsns,djrsts,dhighsn,dhighst,dhighsrs,dhighsns,dhighsts,dtotschl,dtottech,dtotres,dtotnres,dtotstu,SDLNAME,SDTITLE,SDYRSEXP,SCHNAME,SCHNAME8,SCHNAME6,SCHNAME3,SCHNAME10,SCHNAME5
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,48,"1,205","13,535",11,"13,546",7,214,"2,584",1,"2,585",1,32,301,0,301,16,727,"6,550",5,"6,555",72,"2,178","22,970",17,"22,987",,,,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Rick Sullivan,Pres. of Bd.,,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Ruth Lewis,Secy. of Bd.,,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Kelvin R Adams,Supt. ,13,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Angie Banks,Chief Fin. Off./Treas. ,12,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Stacy Clay,Deputy Supt Support Services . ,4,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Col. Lisa Taylor-Brown,Dir. Security ,29,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Melody Ellington,Dir. Bud ,3,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Paula Knight,Dir. Early Child. ,26,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Latisha Smith,Dir Teaching/Learning Supp ,14,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Karen Jones,Network Supt ,26,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Cheryl Vannoy,Deputy Supt Account/Technology ,9,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Dan Edwards,Director To/Thrugh College ,14,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Louis Kruger,Exec. Dir. Business ,21,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Candice Boyd,Director Special Education ,7,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Latisha Smith,Dir.Pd/Leadership Development ,14,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Nakia Cobb,Admin Asst To Supt ,17,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr.  Tba,Chief Academic Officer ,2,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Charles Burton,Interim Chief Hr Officer ,5,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Roger Cayce,Exec Dir Fax Mgnt/Bldg Cmsnr ,11,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Anthony Ruby,Network Supt ,3,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Ian Roberts,Network Supt ,3,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Jere Hochman,Network Supt ,2,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Jeanine Zitta,Network Supt ,19,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Debra Moran-Reimonenq,Network Supt ,5,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Latisha Smith,Prof. Dev. Chairperson,,,,,,,
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Griscom Juvenile Detention Center (1015),"3847 Enright Avenue St. Louis, MO [phone]",Grade Span: 05-12,Phone: [phone]   Fax:,Principal: Mr. David Shanks (7 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Educ Therap Support At Madison (1024),"118 South 7th St. St. Louis, MO [phone]",Grade Span:  K-08,Phone: [phone]   Fax:[phone],Principal: Mr. Marvin Echols (6 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miller Career Academy (1100),"1000 N Grand St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Mr. Michael Brown (19 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gateway High (1220),"5101 Mcree Avenue St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Dr. Amy Phillips (12 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Community Access Job Training (1222),"4915 Donovan Avenue St. Louis, MO [phone]",Grade Span: 08-12,Phone: [phone]   Fax:[phone],Principal: Ms. Kimberly Long (11 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beaumont Cte High School (1250),"3836 Natural Bridge Avenue St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Ms. Felita Williams (10 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cleveland Njrotc Academy (1440),"3125 S Kingshighway St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Dr. Shearing C Victoria (11 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carnahan School Of The Future (1500),"4041 S Broadway St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Dr. Renee Racette (13 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collegiate School Of Med/Bio (1510),"1547 S. Theresa Av St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:,Principal: Mr. Frederick Steele (4 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transportation and Law (1540),"5140 Riverview Boulevard St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Ms. Valerie D Carter-Thomas (23 years in district),E-mail: [email]
