dname,dphone,daddress1,dfax,daddress2,ctydist,dcity1,ctydist1,dsuparea,dcounty,dcounty1,Textbox3,Textbox5,Textbox6,dzip,Tax_Levy,delemsn,delemst,delemsrs,delemsns,delemsts,dmidssn,dmidsst,dmidssrs,dmidssns,dmidssts,djrsn,djrst,djrsrs,djrsns,djrsts,dhighsn,dhighst,dhighsrs,dhighsns,dhighsts,dtotschl,dtottech,dtotres,dtotnres,dtotstu,SDLNAME,SDTITLE,SDYRSEXP,SCHNAME,SCHNAME8,SCHNAME6,SCHNAME3,SCHNAME10,SCHNAME5
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metro High (1560),"4015 Mcpherson Avenue St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Mr. Steven D Lawler (2 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mckinley Class. Leadership Ac. (1570),"2156 Russell Boulevard St. Louis, MO [phone]",Grade Span: 06-12,Phone: [phone]   Fax:[phone],Principal: Mr. Stephen D Warmacksr (4 years in district),E-mail: STEPHEN [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Roosevelt High (1680),"3230 Hartford St. St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Mr. Joshua J Henning (19 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Soldan International Studies (1730),"918 N Union Boulevard St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Dr. Thomas B Cason (34 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sumner High (1800),"4248 Cottage Avenue St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Dr. Michael Triplett (8 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vashon High (1830),"3035 Cass Avenue St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Ms. June Berry (20 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Visual/Perf. Arts High (1860),"3125 S Kingshighway Boulevard St. Louis, MO [phone]",Grade Span: 09-12,Phone: [phone]   Fax:[phone],Principal: Dr. Kacy Seals (6 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yeatman-Liddell Middle School (2080),"4265 Athlone Avenue St. Louis, MO [phone]",Grade Span: 06-08,Phone: [phone]   Fax:[phone],Principal: Dr. Leslie Bonner (5 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Busch Ms Character & Athletics (3050),"5910 Clifton Avenue St. Louis, MO [phone]",Grade Span: 06-08,Phone: [phone]   Fax:[phone],Principal: Mr. Robert E Lescher (20 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carr Lane Vpa Middle (3070),"1004 N Jefferson Avenue St. Louis, MO [phone]",Grade Span: 06-08,Phone: [phone]   Fax:[phone],Principal: Mr. Barrett Taylor (13 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fanning Middle Community Ed. (3140),"3417 Grace Avenue St. Louis, MO [phone]",Grade Span: 06-08,Phone: [phone]   Fax:[phone],Principal: Ms. Lisa M Brown (22 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gateway Middle (3230),"1200 N Jefferson Avenue St. Louis, MO [phone]",Grade Span: 06-08,Phone: [phone]   Fax:[phone],Principal: Ms. Nakia King (3 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acad Of Envt Sci/Math Middle (3250),"3021 Hickey St. St. Louis, MO [phone]",Grade Span: 06-08,Phone: [phone]   Fax:,Principal: Mr. Ceandre Perry (8 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Long Middle Community Ed. Center (3260),"5028 Morganford Road St. Louis, MO [phone]",Grade Span: 06-08,Phone: [phone]   Fax:[phone],Principal: Mr. Steven Mathes (16 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Compton-Drew Ilc Middle (3390),"5130 Oakland Avenue St. Louis, MO [phone]",Grade Span: 06-08,Phone: [phone]   Fax:[phone],Principal: Ms. Susan J Reid (12 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adams Elem. (4000),"1311 Tower Grove Avenue St. Louis, MO [phone]",Grade Span: PK-06,Phone: [phone]   Fax:[phone],Principal: Ms. Felecia Miller (18 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ashland Elem. and Br. (4060),"3921 N Newstead St. Louis, MO [phone]",Grade Span: PK-06,Phone: [phone]   Fax:[phone],Principal: Ms. Paula Boddie (29 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bryan Hill Elem. (4180),"4342 Aldine St. Louis, MO [phone]",Grade Span: PK-05,Phone: [phone]   Fax:[phone],Principal: Dr. Sarah Briscoe (20 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Buder Elem. (4200),"5319 Lansdowne Avenue St. Louis, MO [phone]",Grade Span: PK-05,Phone: [phone]   Fax:[phone],Principal: Ms. Anna Russell (7 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ames Visual/Perf. Arts (4250),"2900 Hadley St. Louis, MO [phone]",Grade Span: PK-05,Phone: [phone]   Fax:[phone],Principal: Ms. Javeeta M Parks-Prince (21 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clay Elem. (4360),"3820 N 14th St. St. Louis, MO [phone]",Grade Span: PK-05,Phone: [phone]   Fax:[phone],Principal: Dr. Lanor T Payne (3 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cole Elem. (4400),"3935 Enright Avenue St. Louis, MO [phone]",Grade Span: PK-08,Phone: [phone]   Fax:[phone],Principal: Mr. Sean Nichols (23 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columbia Elem. Comm. Ed. Center (4420),"3120 St. Louis Avenue St. Louis, MO [phone]",Grade Span: PK-06,Phone: [phone]   Fax:[phone],Principal: Ms. Deshonda Payton (3 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dewey School-Internat'L. Studies (4470),"815 Ann Avenue St. Louis, MO [phone]",Grade Span: PK-05,Phone: [phone]   Fax:[phone],Principal: Mr. Andrew Donovan (11 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dunbar and Br. (4480),"1415 N Garrison Avenue St. Louis, MO [phone]",Grade Span: PK-06,Phone: [phone]   Fax:[phone],Principal: Mr. Anthony Virdure (23 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Farragut Elem. (4580),"4025 Sullivan Avenue St. Louis, MO [phone]",Grade Span: PK-06,Phone: [phone]   Fax:[phone],Principal: Ms. Patricia Cox (35 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ford-Ford Br. Elem. Comm. Ed. (4630),"1383 Clara Avenue St. Louis, MO [phone]",Grade Span: PK-06,Phone: [phone]   Fax:[phone],Principal: Ms. Michelle Mcdaniel (2 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Froebel Elem. (4660),"3709 Nebraska Avenue St. Louis, MO [phone]",Grade Span: PK-05,Phone: [phone]   Fax:[phone],Principal: Ms. Mamie E Womack (43 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gateway Elem. (4730),"4 Gateway Drive St. Louis, MO [phone]",Grade Span: PK-05,Phone: [phone]   Fax:[phone],Principal: Dr. Rose Mary Howard (34 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hamilton Elem. Community Ed. (4780),"4160 N Kingshighway St. Louis, MO [phone]",Grade Span: PK-05,Phone: [phone]   Fax:[phone],Principal: Ms. Starlett Frenchie (14 years in district),E-mail: [email]
St. Louis City  (115-115),Phone: [phone],801 N 11th St. ,Fax: [phone],"St. Louis, MO [phone]",E-mail: [email],,County-District Code: 115-115,Supervisory Area: A,County: St. Louis City ,MSIP: Accredited,"Congressional District: 01, 02","House District: 66 , 76 , 77 , 78 , 79 , 80 , 81 , 82 , 83 , 84 , 91 , 93 ","Senate District: 4  , 5  ",Assessed Valuation: $0,Tax Levy: $0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henry Elem. (4880),"1220 N Tenth St. St. Louis, MO [phone]",Grade Span: PK-06,Phone: [phone]   Fax:[phone],Principal: Mr. Colby Heckendorn (8 years in district),E-mail: [email]
